"情報機器概論1-ABCD","https://hope.fun.ac.jp/course/view.php?id=1371",
"情報機器概論1-EFGH","https://hope.fun.ac.jp/course/view.php?id=1370",
"コミュニケーションIII2-KL","https://hope.fun.ac.jp/course/view.php?id=1369",
"コミュニケーションIII 2-IJ","https://hope.fun.ac.jp/course/view.php?id=1368",
"コミュニケーションIII2-GH","https://hope.fun.ac.jp/course/view.php?id=1367",
"コミュニケーションIII 2-EF","https://hope.fun.ac.jp/course/view.php?id=1366",
"コミュニケーションIII2-CD","https://hope.fun.ac.jp/course/view.php?id=1365",
"コミュニケーションIII2-AB","https://hope.fun.ac.jp/course/view.php?id=1364",
"コミュニケーションI1-L","https://hope.fun.ac.jp/course/view.php?id=1363",
"コミュニケーションI1-K","https://hope.fun.ac.jp/course/view.php?id=1362",
"コミュニケーションI1-J","https://hope.fun.ac.jp/course/view.php?id=1361",
"コミュニケーションI1-I","https://hope.fun.ac.jp/course/view.php?id=1360",
"コミュニケーションI1-H","https://hope.fun.ac.jp/course/view.php?id=1359",
"コミュニケーションI1-G","https://hope.fun.ac.jp/course/view.php?id=1358",
"コミュニケーションI1-F","https://hope.fun.ac.jp/course/view.php?id=1357",
"コミュニケーションI1-E","https://hope.fun.ac.jp/course/view.php?id=1356",
"コミュニケーションI1-D","https://hope.fun.ac.jp/course/view.php?id=1355",
"コミュニケーションI1-C","https://hope.fun.ac.jp/course/view.php?id=1354",
"コミュニケーションI1-B","https://hope.fun.ac.jp/course/view.php?id=1353",
"コミュニケーションI1-A","https://hope.fun.ac.jp/course/view.php?id=1352",
"現代の科学1～4　夏期集中","https://hope.fun.ac.jp/course/view.php?id=1351",
"地域と社会1～4　夏期集中","https://hope.fun.ac.jp/course/view.php?id=1350",
"余暇と健康Ⅰ1～4","https://hope.fun.ac.jp/course/view.php?id=1349",
"物質の科学1～4　夏期集中","https://hope.fun.ac.jp/course/view.php?id=1348",
"女性と社会1～4　夏期集中","https://hope.fun.ac.jp/course/view.php?id=1347",
"法と科学技術1～4　夏期集中","https://hope.fun.ac.jp/course/view.php?id=1346",
"情報メディア社会論1～4","https://hope.fun.ac.jp/course/view.php?id=1345",
"科学技術コミュニケーション入門1～4　夏期集中","https://hope.fun.ac.jp/course/view.php?id=1344",
"人類文明の興亡史1～4　夏期集中","https://hope.fun.ac.jp/course/view.php?id=1343",
"技術者倫理3","https://hope.fun.ac.jp/course/view.php?id=1342",
"ロボットの科学技術1～4","https://hope.fun.ac.jp/course/view.php?id=1341",
"人体生理学1～4","https://hope.fun.ac.jp/course/view.php?id=1340",
"言語と社会1～4","https://hope.fun.ac.jp/course/view.php?id=1339",
"芸術論1～4　夏期集中","https://hope.fun.ac.jp/course/view.php?id=1338",
"コンピュータと教育1～4","https://hope.fun.ac.jp/course/view.php?id=1337",
"認知科学1～4","https://hope.fun.ac.jp/course/view.php?id=1336",
"海外履修科目(2)M1,2","https://hope.fun.ac.jp/course/view.php?id=1335",
"海外履修科目(1)M1,2","https://hope.fun.ac.jp/course/view.php?id=1334",
"インターンシップⅡ(1)M1,2","https://hope.fun.ac.jp/course/view.php?id=1333",
"インターンシップＩM1,2","https://hope.fun.ac.jp/course/view.php?id=1332",
"卒業研究4","https://hope.fun.ac.jp/course/view.php?id=1331",
"システム情報科学実習3","https://hope.fun.ac.jp/course/view.php?id=1330",
"余暇と健康Ⅱ1-KL","https://hope.fun.ac.jp/course/view.php?id=1329",
"余暇と健康Ⅱ1-IJ","https://hope.fun.ac.jp/course/view.php?id=1328",
"余暇と健康Ⅱ1-AB","https://hope.fun.ac.jp/course/view.php?id=1327",
"余暇と健康Ⅱ1-GH","https://hope.fun.ac.jp/course/view.php?id=1326",
"余暇と健康Ⅱ1-CD","https://hope.fun.ac.jp/course/view.php?id=1325",
"余暇と健康Ⅱ1-EF","https://hope.fun.ac.jp/course/view.php?id=1324",
